,TP9,AF7,AF8,TP10,Right AUX,timestamps
0,0.000,-0.488,0.000,-0.488,0.000,1711992593.709
1,0.000,-0.488,0.000,-0.488,0.000,1711992593.713
2,-32.227,30.762,-32.227,30.762,0.000,1711992593.717
3,62.012,-68.359,70.312,-68.359,0.000,1711992593.721
4,-363.770,383.789,-396.484,383.789,0.000,1711992593.725
5,-1000.000,999.512,-1000.000,999.512,0.000,1711992593.728
6,-1000.000,960.449,-992.188,959.961,0.000,1711992593.732
7,404.297,954.590,-1000.000,954.590,0.000,1711992593.736
8,313.965,971.680,-930.664,971.680,0.000,1711992593.740
9,-1000.000,968.750,-1000.000,968.262,0.000,1711992593.744
10,-1000.000,979.004,-528.320,968.262,0.000,1711992593.748
11,117.676,895.508,893.066,968.262,0.000,1711992593.752
12,768.555,999.512,999.512,968.262,0.000,1711992593.754
13,-770.508,391.602,916.504,968.262,0.000,1711992593.758
14,-1000.000,-990.234,982.422,968.262,0.000,1711992593.762
15,-193.848,-1000.000,968.262,968.262,0.000,1711992593.766
16,999.512,-956.543,968.262,968.262,0.000,1711992593.769
17,62.012,-1000.000,968.262,968.262,0.000,1711992593.773
18,-1000.000,-1000.000,968.262,968.262,0.000,1711992593.777
19,-250.000,-1000.000,968.262,968.262,0.000,1711992593.781
20,999.512,-1000.000,968.262,968.262,0.000,1711992593.784
21,269.531,-1000.000,968.262,968.262,0.000,1711992593.788
22,-1000.000,-1000.000,968.262,968.262,0.000,1711992593.792
23,-531.738,-1000.000,968.262,968.262,0.000,1711992593.796
24,999.512,-1000.000,968.262,968.262,0.000,1711992593.797
25,774.902,-1000.000,968.262,968.262,0.000,1711992593.800
26,-820.312,-1000.000,968.262,968.262,0.000,1711992593.804
27,-1000.000,-931.152,968.262,968.262,0.000,1711992593.808
28,481.445,-1000.000,968.262,968.262,0.000,1711992593.811
29,999.512,-16.602,968.262,968.262,0.000,1711992593.815
30,-92.285,344.727,968.262,968.262,0.000,1711992593.819
31,-1000.000,-905.273,981.934,968.262,0.000,1711992593.822
32,-51.270,499.512,907.715,968.262,0.000,1711992593.826
33,999.512,999.512,999.512,968.262,0.000,1711992593.830
34,208.008,891.113,807.129,968.262,0.000,1711992593.833
35,-1000.000,979.980,-790.527,968.262,0.000,1711992593.837
36,-271.973,968.750,-285.645,968.262,0.000,1711992593.837
37,999.512,904.785,999.512,968.262,0.000,1711992593.840
38,373.535,999.512,999.512,968.262,0.000,1711992593.844
39,-1000.000,49.316,-359.375,968.262,0.000,1711992593.847
40,-742.676,-293.945,-614.258,968.262,0.000,1711992593.851
41,876.465,977.051,949.707,968.262,0.000,1711992593.854
42,828.125,999.512,999.512,968.262,0.000,1711992593.858
43,-681.152,29.785,-175.293,968.262,0.000,1711992593.861
44,-1000.000,-619.141,-1000.000,968.262,0.000,1711992593.865
45,-16.602,901.855,-947.266,968.262,0.000,1711992593.869
46,999.512,999.512,-994.629,968.262,0.000,1711992593.872
47,-76.660,907.715,-1000.000,968.262,0.000,1711992593.876
48,-1000.000,984.375,-1000.000,968.262,0.000,1711992593.875
49,-227.539,968.262,-1000.000,968.262,0.000,1711992593.879
50,999.512,968.262,-1000.000,968.262,0.000,1711992593.882
51,244.141,968.750,-1000.000,968.262,0.000,1711992593.886
52,-1000.000,968.750,-1000.000,968.262,0.000,1711992593.889
53,-503.418,968.750,-1000.000,968.262,0.000,1711992593.893
54,999.512,968.750,-1000.000,968.262,0.000,1711992593.896
55,440.918,968.750,-1000.000,968.262,0.000,1711992593.900
56,-1000.000,968.750,-1000.000,968.262,0.000,1711992593.903
57,-976.562,968.750,-1000.000,968.262,0.000,1711992593.907
58,600.586,968.262,-1000.000,968.262,0.000,1711992593.910
59,849.609,968.262,-1000.000,968.262,0.000,1711992593.914
60,-755.859,968.750,-1000.000,968.262,0.000,1711992593.914
61,-1000.000,968.262,-1000.000,968.262,0.000,1711992593.918
62,-40.527,968.262,-1000.000,968.262,0.000,1711992593.921
63,999.512,968.262,-1000.000,968.262,0.000,1711992593.925
64,73.730,968.262,-1000.000,968.262,0.000,1711992593.928
65,-1000.000,968.262,-1000.000,968.262,0.000,1711992593.931
66,-244.629,968.750,-1000.000,968.262,0.000,1711992593.935
67,999.512,968.262,-1000.000,968.262,0.000,1711992593.938
68,242.188,968.262,-1000.000,968.262,0.000,1711992593.942
69,-1000.000,968.262,-1000.000,968.262,0.000,1711992593.945
70,-508.301,968.262,-1000.000,968.262,0.000,1711992593.948
71,999.512,968.262,-1000.000,968.262,0.000,1711992593.952
72,554.688,968.262,-1000.000,968.262,0.000,1711992593.955
73,-1000.000,968.750,-1000.000,968.262,0.000,1711992593.959
74,-949.219,968.262,-1000.000,968.262,0.000,1711992593.962
75,534.180,968.262,-1000.000,968.262,0.000,1711992593.966
76,999.512,968.262,-1000.000,968.262,0.000,1711992593.969
77,-282.715,968.262,-1000.000,968.262,0.000,1711992593.973
78,-1000.000,968.262,-1000.000,968.262,0.000,1711992593.976
79,-36.133,968.262,-1000.000,968.262,0.000,1711992593.979
80,999.512,968.262,-1000.000,968.262,0.000,1711992593.983
81,209.473,968.262,-1000.000,968.262,0.000,1711992593.986
82,-1000.000,968.262,-1000.000,968.262,0.000,1711992593.990
83,-266.113,968.262,-1000.000,968.262,0.000,1711992593.993
84,999.512,968.262,-1000.000,968.262,0.000,1711992593.999
85,270.996,968.262,-1000.000,968.262,0.000,1711992594.002
86,-1000.000,968.262,-1000.000,968.262,0.000,1711992594.006
87,-446.777,968.262,-1000.000,968.262,0.000,1711992594.009
88,999.512,968.750,-1000.000,968.262,0.000,1711992594.013
89,759.766,968.262,-1000.000,968.262,0.000,1711992594.016
90,-847.168,968.262,-1000.000,968.262,0.000,1711992594.020
91,-919.434,968.262,-1000.000,968.262,0.000,1711992594.023
92,615.723,968.262,-1000.000,968.262,0.000,1711992594.027
93,999.512,968.750,-1000.000,968.262,0.000,1711992594.030
94,-139.160,968.262,-1000.000,968.262,0.000,1711992594.034
95,-1000.000,968.750,-1000.000,968.262,0.000,1711992594.037
96,-42.969,968.750,-1000.000,968.262,0.000,1711992594.041
97,999.512,968.262,-1000.000,968.262,0.000,1711992594.045
98,208.496,968.750,-986.816,968.262,0.000,1711992594.048
99,-1000.000,968.750,-951.172,968.262,0.000,1711992594.052
100,-274.414,968.262,-1000.000,968.262,0.000,1711992594.055
101,999.512,968.262,15.137,968.262,0.000,1711992594.059
102,431.152,968.262,999.512,968.262,0.000,1711992594.062
103,-1000.000,968.750,-600.098,968.262,0.000,1711992594.065
104,-454.590,969.238,-394.043,968.262,0.000,1711992594.069
105,999.512,905.273,999.512,968.262,0.000,1711992594.072
106,872.559,999.512,999.512,968.262,0.000,1711992594.076
107,-637.207,270.508,75.684,968.262,0.000,1711992594.079
108,-1000.000,-1000.000,-1000.000,968.262,0.000,1711992594.084
109,413.574,-235.840,-565.430,968.262,0.000,1711992594.087
110,999.512,845.215,-167.480,968.262,0.000,1711992594.091
111,-37.598,-640.137,-970.703,968.262,0.000,1711992594.094
112,-1000.000,-1000.000,-982.422,968.262,0.000,1711992594.098
113,-52.246,-925.293,-1000.000,968.262,0.000,1711992594.101
114,999.512,-1000.000,29.785,968.262,0.000,1711992594.105
115,207.031,-1000.000,286.133,968.262,0.000,1711992594.108
116,-1000.000,-1000.000,-641.113,968.262,0.000,1711992594.111
117,-276.367,-1000.000,789.062,968.262,0.000,1711992594.115
118,999.512,-1000.000,999.512,968.262,0.000,1711992594.118
119,573.730,-934.570,900.391,968.262,0.000,1711992594.122
120,-1000.000,-1000.000,983.398,968.262,0.000,1711992594.127
121,-307.617,-722.168,968.262,968.262,0.000,1711992594.130
122,999.512,716.797,968.262,968.262,0.000,1711992594.134
123,999.512,999.512,968.262,968.262,0.000,1711992594.137
124,-360.840,905.273,968.262,968.262,0.000,1711992594.140
125,-759.277,983.398,979.004,968.262,0.000,1711992594.144
126,819.824,968.262,908.691,968.262,0.000,1711992594.147
127,999.512,968.262,999.512,968.262,0.000,1711992594.151
128,157.715,968.262,786.133,968.262,0.000,1711992594.154
129,-1000.000,968.750,-247.070,968.262,0.000,1711992594.158
130,51.270,968.262,493.164,968.262,0.000,1711992594.161
131,999.512,968.262,999.512,968.262,0.000,1711992594.165
132,188.477,968.262,942.871,968.262,0.000,1711992594.170
133,-1000.000,968.750,-272.461,968.262,0.000,1711992594.173
134,-276.367,968.750,73.242,968.262,0.000,1711992594.177
135,999.512,968.262,999.512,968.262,0.000,1711992594.180
136,635.742,968.262,999.512,968.262,0.000,1711992594.184
137,-1000.000,968.262,104.492,968.262,0.000,1711992594.187
138,-561.523,968.262,-428.223,968.262,0.000,1711992594.191
139,958.984,968.262,948.730,968.262,0.000,1711992594.194
140,999.512,968.262,999.512,968.262,0.000,1711992594.198
141,-218.750,968.262,-90.820,968.262,0.000,1711992594.201
142,-1000.000,968.750,-1000.000,968.262,0.000,1711992594.205
143,161.621,968.262,-954.590,968.262,0.000,1711992594.208
144,999.512,968.262,-989.746,968.262,0.000,1711992594.213
145,189.453,968.262,-1000.000,968.262,0.000,1711992594.217
146,-1000.000,968.750,-1000.000,968.262,0.000,1711992594.220
147,-270.996,968.262,-1000.000,968.262,0.000,1711992594.224
148,999.512,968.262,-1000.000,968.262,0.000,1711992594.227
149,303.711,968.262,-1000.000,968.262,0.000,1711992594.231
150,-1000.000,968.750,-1000.000,968.262,0.000,1711992594.234
151,-306.641,968.262,-1000.000,968.262,0.000,1711992594.238
152,999.512,968.262,-1000.000,968.262,0.000,1711992594.241
153,754.395,968.262,-1000.000,968.262,0.000,1711992594.245
154,-868.164,968.262,-1000.000,968.262,0.000,1711992594.248
155,-762.207,968.750,-1000.000,968.262,0.000,1711992594.252
156,801.270,968.750,-1000.000,968.262,0.000,1711992594.257
157,999.512,968.262,-929.688,968.262,0.000,1711992594.261
158,-191.406,968.262,-1000.000,968.262,0.000,1711992594.264
159,-1000.000,968.262,-606.934,968.262,0.000,1711992594.268
160,404.785,968.262,824.707,968.262,0.000,1711992594.271
161,999.512,968.262,999.512,968.262,0.000,1711992594.275
162,162.109,968.262,911.621,968.262,0.000,1711992594.278
163,-1000.000,968.262,982.910,968.262,0.000,1711992594.282
164,-66.895,968.262,968.262,968.262,0.000,1711992594.285
165,999.512,968.262,968.262,968.262,0.000,1711992594.289
166,468.750,968.262,970.215,968.262,0.000,1711992594.292
167,-1000.000,968.262,959.961,968.262,0.000,1711992594.296
168,-294.434,968.262,920.410,968.262,0.000,1711992594.302
169,999.512,968.262,999.512,968.262,0.000,1711992594.306
170,958.496,968.262,51.758,968.262,0.000,1711992594.310
171,-603.516,968.262,-1000.000,968.262,0.000,1711992594.313
172,-603.027,968.262,-968.262,968.262,0.000,1711992594.317
173,918.945,968.262,-982.422,968.262,0.000,1711992594.320
174,999.512,968.262,-1000.000,968.262,0.000,1711992594.324
175,15.137,968.262,-1000.000,968.262,0.000,1711992594.327
176,-794.922,968.262,-1000.000,968.262,0.000,1711992594.331
177,647.949,968.262,-1000.000,968.262,0.000,1711992594.334
178,999.512,968.750,-1000.000,968.262,0.000,1711992594.338
179,281.250,968.262,-1000.000,968.262,0.000,1711992594.341
180,-992.676,968.750,-1000.000,968.262,0.000,1711992594.348
181,245.117,968.750,-1000.000,968.262,0.000,1711992594.352
182,999.512,968.750,-1000.000,968.262,0.000,1711992594.355
183,906.738,968.262,-1000.000,968.262,0.000,1711992594.359
184,-545.898,968.750,-1000.000,968.262,0.000,1711992594.362
185,-256.836,968.750,-1000.000,968.262,0.000,1711992594.366
186,999.512,968.262,-1000.000,968.262,0.000,1711992594.369
187,999.512,968.262,-1000.000,968.262,0.000,1711992594.373
188,-194.824,968.262,-1000.000,968.262,0.000,1711992594.376
189,-532.227,968.750,-1000.000,968.262,0.000,1711992594.380
190,942.383,968.750,-1000.000,968.262,0.000,1711992594.384
191,999.512,968.262,-1000.000,968.262,0.000,1711992594.387
192,174.805,968.262,-1000.000,968.262,0.000,1711992594.394
193,-1000.000,968.262,-1000.000,968.262,0.000,1711992594.397
194,35.645,968.262,-1000.000,968.262,0.000,1711992594.401
195,999.512,968.750,-1000.000,968.262,0.000,1711992594.404
196,189.941,968.750,-1000.000,968.262,0.000,1711992594.408
197,-1000.000,968.262,-1000.000,968.262,0.000,1711992594.411
198,-277.832,968.750,-1000.000,968.262,0.000,1711992594.415
199,999.512,968.262,-1000.000,968.262,0.000,1711992594.419
200,591.309,968.750,-1000.000,968.262,0.000,1711992594.422
201,-1000.000,968.750,-1000.000,968.262,0.000,1711992594.426
202,-650.391,968.262,-938.477,968.262,0.000,1711992594.429
203,900.391,968.262,-1000.000,968.262,0.000,1711992594.433
204,999.512,968.262,-703.613,968.262,0.000,1711992594.439
205,-272.461,968.262,697.266,968.262,0.000,1711992594.443
206,-1000.000,968.262,999.512,968.262,0.000,1711992594.446
207,252.930,968.262,909.668,968.262,0.000,1711992594.450
208,999.512,968.262,980.469,968.262,0.000,1711992594.454
209,186.035,968.262,968.262,968.262,0.000,1711992594.457
210,-1000.000,968.262,968.262,968.262,0.000,1711992594.461
211,-269.531,968.262,968.262,968.262,0.000,1711992594.464
212,999.512,968.262,968.262,968.262,0.000,1711992594.468
213,271.484,968.262,968.262,968.262,0.000,1711992594.471
214,-1000.000,968.750,968.262,968.262,0.000,1711992594.475
215,-266.602,968.262,968.262,968.262,0.000,1711992594.479
216,999.512,968.262,968.262,968.262,0.000,1711992594.485
217,784.668,968.262,968.262,968.262,0.000,1711992594.488
218,-859.863,968.750,968.262,968.262,0.000,1711992594.492
219,-450.684,968.262,968.262,968.262,0.000,1711992594.496
220,987.305,968.262,968.262,968.262,0.000,1711992594.499
221,999.512,968.262,968.262,968.262,0.000,1711992594.503
222,-110.352,968.262,968.262,968.262,0.000,1711992594.506
223,-710.938,968.262,968.262,968.262,0.000,1711992594.510
224,802.246,968.262,968.262,968.262,0.000,1711992594.514
225,999.512,968.262,968.262,968.262,0.000,1711992594.517
226,114.258,968.262,979.492,968.262,0.000,1711992594.521
227,-1000.000,968.750,922.852,968.262,0.000,1711992594.524
228,281.250,968.262,999.023,968.262,0.000,1711992594.530
229,999.512,968.262,893.555,968.262,0.000,1711992594.534
230,603.027,968.262,-463.379,968.262,0.000,1711992594.538
231,-958.008,968.750,-1000.000,968.262,0.000,1711992594.541
232,-298.340,968.750,-935.059,968.262,0.000,1711992594.545
233,999.512,968.750,-1000.000,968.262,0.000,1711992594.548
234,999.512,968.262,-935.059,968.262,0.000,1711992594.552
235,-502.930,968.262,-1000.000,968.262,0.000,1711992594.556
236,-535.156,968.262,-261.719,968.262,0.000,1711992594.559
237,993.164,968.262,999.512,968.262,0.000,1711992594.563
238,999.512,968.262,958.496,968.262,0.000,1711992594.566
239,6.348,968.262,937.500,968.262,0.000,1711992594.570
